chat_json	survey_json
data/commonDost/mturk_data1_social4_female_2020-05-15/clean_transcript.json	data/commonDost/mturk_data1_social4_female_2020-05-15/clean_survey.json
data/commonDost/mturk_data2_social4_male_2020-05-16/clean_transcript.json	data/commonDost/mturk_data2_social4_male_2020-05-16/clean_survey.json
data/commonDost/mturk_data3_social4_female_2020-05-20/clean_transcript.json	data/commonDost/mturk_data3_social4_female_2020-05-20/clean_survey.json
data/commonDost/mturk_data4_social4_male_2020-05-25/clean_transcript.json	data/commonDost/mturk_data4_social4_male_2020-05-25/clean_survey.json
data/commonDost/mturk_data5_nonsocial4_male_2020-06-05/clean_transcript.json	data/commonDost/mturk_data5_nonsocial4_male_2020-06-05/clean_survey.json
data/commonDost/mturk_data6_nonsocial4_female_2020-06-07/clean_transcript.json	data/commonDost/mturk_data6_nonsocial4_female_2020-06-07/clean_survey.json
data/commonDost/mturk_data7_nonsocial4_female_2020-06-08/clean_transcript.json	data/commonDost/mturk_data7_nonsocial4_female_2020-06-08/clean_survey.json
data/commonDost/mturk_data8_nonsocial4_male_2020-06-12/clean_transcript.json	data/commonDost/mturk_data8_nonsocial4_male_2020-06-12/clean_survey.json
data/commonDost/mturk_data9_nonsocial4_female_2020-06-15/clean_transcript.json	data/commonDost/mturk_data9_nonsocial4_female_2020-06-15/clean_survey.json
data/commonDost/mturk_data10_mono2_female_2020-06-19/clean_transcript.json	data/commonDost/mturk_data10_mono2_female_2020-06-19/clean_survey.json
data/commonDost/mturk_data11_mono2_male_2020-06-19/clean_transcript.json	data/commonDost/mturk_data11_mono2_male_2020-06-19/clean_survey.json
data/commonDost/mturk_data12_random_female_2020-06-28/clean_transcript.json	data/commonDost/mturk_data12_random_female_2020-06-28/clean_survey.json
data/commonDost/mturk_data13_random_male_2020-06-28/clean_transcript.json	data/commonDost/mturk_data13_random_male_2020-06-28/clean_survey.json
